,date,campaign,spend
1424,2021-01-29,facebook_2_C,358.5096000000001
1425,2021-01-29,facebook_3_A,2213.8284000000003
1426,2021-01-29,instagram_2_C,1357.008
1429,2021-01-30,apple_4_D,401.41080000000005
1430,2021-01-30,facebook_1_A,2423.7342
1431,2021-01-30,facebook_1_D,113.067
1432,2021-01-30,facebook_2_C,297.99300000000005
1433,2021-01-30,facebook_3_A,2005.1466
1434,2021-01-30,instagram_1_D,116.4534
1435,2021-01-30,instagram_2_C,1403.1426000000001
1437,2021-01-31,apple_4_D,447.18840000000006
1438,2021-01-31,facebook_1_A,2457.6594
1439,2021-01-31,facebook_1_D,99.93960000000003
1440,2021-01-31,facebook_2_C,390.8742
1441,2021-01-31,facebook_3_A,2048.211
1442,2021-01-31,instagram_1_D,130.8354
1443,2021-01-31,instagram_2_C,1374.9396000000002
1445,2021-02-01,apple_4_D,224.34899999999996
1446,2021-02-01,facebook_1_A,2750.634
1447,2021-02-01,facebook_1_D,67.58519999999999
1448,2021-02-01,facebook_2_C,975.2934000000004
1449,2021-02-01,facebook_3_A,2046.681
1450,2021-02-01,instagram_1_D,162.7002
1451,2021-02-01,instagram_2_C,1149.1932000000002
1452,2021-02-02,apple_1_A,129.68280000000001
1454,2021-02-02,apple_4_D,207.50879999999998
1455,2021-02-02,facebook_1_A,2902.8689999999997
1456,2021-02-02,facebook_1_D,7.854000000000001
1457,2021-02-02,facebook_2_C,674.05673982
1458,2021-02-02,facebook_3_A,2201.4252
1459,2021-02-02,instagram_1_D,18.992399999999996
1460,2021-02-02,instagram_2_C,1356.32466018
1461,2021-02-03,apple_1_A,200.2464
1462,2021-02-03,apple_4_D,257.80499999999995
1463,2021-02-03,facebook_1_A,2959.8054
1465,2021-02-03,facebook_2_C,462.70755108
1466,2021-02-03,facebook_3_A,2207.5656000000004
1468,2021-02-03,instagram_2_C,1572.29444892
1469,2021-02-04,apple_1_A,199.56300000000002
1471,2021-02-04,apple_4_D,226.5114
1472,2021-02-04,facebook_1_A,2950.8089999999997
1473,2021-02-04,facebook_2_C,382.8162000000001
1474,2021-02-04,facebook_3_A,2204.985
1476,2021-02-04,instagram_2_C,1534.5084
1477,2021-02-05,apple_1_A,199.5324
1479,2021-02-05,apple_4_D,235.4976
1480,2021-02-05,facebook_1_A,2539.239
1481,2021-02-05,facebook_2_C,373.30979999999994
1482,2021-02-05,facebook_3_A,2198.3142000000003
1484,2021-02-05,instagram_2_C,1522.2174000000002
1485,2021-02-06,apple_1_A,199.3896
1487,2021-02-06,apple_4_D,210.0486
1488,2021-02-06,facebook_1_A,2344.9698
1489,2021-02-06,facebook_1_D,28.886400000000002
1490,2021-02-06,facebook_2_C,366.3126
1491,2021-02-06,facebook_3_A,1644.189
1492,2021-02-06,instagram_1_D,95.00280000000002
1493,2021-02-06,instagram_2_C,1524.4308
1494,2021-02-07,apple_1_A,205.73399999999998
1496,2021-02-07,apple_4_D,149.25660000000002
1497,2021-02-07,facebook_1_A,2163.8892
1498,2021-02-07,facebook_1_D,131.7126
1499,2021-02-07,facebook_2_C,462.0192
1500,2021-02-07,facebook_3_A,1750.1058
1501,2021-02-07,instagram_1_D,177.69420000000002
1502,2021-02-07,instagram_2_C,1491.3012
1503,2021-02-08,apple_1_A,204.49980000000002
1505,2021-02-08,apple_4_D,165.61739999999998
1507,2021-02-08,facebook_1_A,2144.4582
1508,2021-02-08,facebook_1_D,9.9144
1509,2021-02-08,facebook_2_C,494.4858000000001
1510,2021-02-08,facebook_3_A,2157.0144
1511,2021-02-08,instagram_1_D,26.7444
1512,2021-02-08,instagram_2_C,1111.341
1513,2021-02-09,apple_1_A,505.4508
1514,2021-02-09,apple_4_D,151.6026
1516,2021-02-09,facebook_1_A,2995.8726
1517,2021-02-09,facebook_1_D,36.471946200000005
1518,2021-02-09,facebook_2_C,451.04532396
1519,2021-02-09,facebook_3_A,2488.8714
1520,2021-02-09,instagram_1_D,237.4592538
1521,2021-02-09,instagram_2_C,963.6946760400002
1522,2021-02-10,apple_1_A,504.6654
1524,2021-02-10,apple_4_D,138.3528
1526,2021-02-10,facebook_1_A,3052.6662
1527,2021-02-10,facebook_1_D,64.38239999999999
1528,2021-02-10,facebook_2_C,485.55060000000003
1529,2021-02-10,facebook_3_A,2325.4164
1530,2021-02-10,instagram_1_D,234.906
1531,2021-02-10,instagram_2_C,926.9556
1532,2021-02-11,apple_1_A,689.3262
1535,2021-02-11,apple_4_D,177.39839999999995
1536,2021-02-11,apple_5_A,122.75699999999999
1538,2021-02-11,facebook_1_A,3052.5846
1539,2021-02-11,facebook_1_D,75.45826890000001
1540,2021-02-11,facebook_2_C,503.18632451999997
1541,2021-02-11,facebook_3_A,2321.8566
1543,2021-02-11,instagram_1_D,216.65953212000002
1544,2021-02-11,instagram_2_C,910.5132754800001
1545,2021-02-12,apple_1_A,684.2364000000001
1547,2021-02-12,apple_4_D,230.75459999999998
1548,2021-02-12,apple_5_A,300.0024
1550,2021-02-12,facebook_1_A,2584.4352000000003
1551,2021-02-12,facebook_1_D,40.1574
1552,2021-02-12,facebook_2_C,541.0896775200002
1553,2021-02-12,facebook_3_A,2322.3768
1555,2021-02-12,instagram_1_D,155.97840000000002
1556,2021-02-12,instagram_2_C,871.5185224799999
1557,2021-02-13,apple_1_A,504.7878
1558,2021-02-13,apple_4_D,281.9688
1559,2021-02-13,apple_5_A,319.1682
1561,2021-02-13,facebook_1_A,2117.5505999999996
1563,2021-02-13,facebook_2_C,734.1245306400001
1564,2021-02-13,facebook_3_A,1879.4928000000002
1567,2021-02-13,instagram_2_C,672.3534693600001
1568,2021-02-14,apple_1_A,462.8964
1569,2021-02-14,apple_4_D,313.83360000000005
1570,2021-02-14,apple_5_A,308.4378
1572,2021-02-14,facebook_1_A,2060.9916000000003
1573,2021-02-14,facebook_2_C,764.4373557599998
1574,2021-02-14,facebook_3_A,1854.1152
1577,2021-02-14,instagram_2_C,678.38324424
1578,2021-02-15,apple_1_A,460.4178
1579,2021-02-15,apple_4_D,494.16959999999995
1580,2021-02-15,apple_5_A,306.7752
1582,2021-02-15,facebook_1_A,1914.6216
1583,2021-02-15,facebook_2_C,553.5641530800001
1584,2021-02-15,facebook_3_A,2226.4662
1587,2021-02-15,instagram_2_C,510.85684692000007
1588,2021-02-16,apple_1_A,459.0918
1589,2021-02-16,apple_4_D,610.0926000000001
1590,2021-02-16,apple_5_A,486.71340000000004
1592,2021-02-16,facebook_1_A,2058.3089999999997
1593,2021-02-16,facebook_1_D,74.52256985999999
1594,2021-02-16,facebook_2_C,469.13879999999995
1595,2021-02-16,facebook_3_A,2107.4118000000003
1597,2021-02-16,instagram_1_D,180.03883014000002
1598,2021-02-16,instagram_2_C,434.3976
1599,2021-02-17,apple_1_A,458.9082
1601,2021-02-17,apple_4_D,452.29859999999996
1602,2021-02-17,apple_5_A,512.8662
1604,2021-02-17,facebook_1_A,2041.3362000000002
1605,2021-02-17,facebook_1_D,89.0256
1606,2021-02-17,facebook_2_C,456.4602
1607,2021-02-17,facebook_3_A,2106.5856000000003
1609,2021-02-17,instagram_1_D,167.48399999999998
1610,2021-02-17,instagram_2_C,447.27
1611,2021-02-18,apple_1_A,458.6838
1613,2021-02-18,apple_4_D,385.3254
1614,2021-02-18,apple_5_A,512.3562000000001
1616,2021-02-18,facebook_1_A,2039.388
1617,2021-02-18,facebook_1_D,72.50269956000001
1618,2021-02-18,facebook_2_C,489.41302686
1619,2021-02-18,facebook_3_A,2105.331
1621,2021-02-18,instagram_1_D,184.50670043999997
1622,2021-02-18,instagram_2_C,413.29717314
1623,2021-02-19,apple_1_A,581.6754
1624,2021-02-19,apple_4_D,98.62380000000002
1625,2021-02-19,apple_5_A,511.071
1627,2021-02-19,facebook_1_A,2025.1283999999998
1628,2021-02-19,facebook_1_D,11.73
1629,2021-02-19,facebook_2_C,451.8293999999999
1630,2021-02-19,facebook_3_A,2099.925
1633,2021-02-19,instagram_1_D,37.5054
1634,2021-02-19,instagram_2_C,436.5702
1635,2021-02-20,apple_1_A,692.8146
1636,2021-02-20,apple_4_D,118.92180000000002
1637,2021-02-20,apple_5_A,507.92940000000004
1638,2021-02-20,facebook_1_A,2026.638
1640,2021-02-20,facebook_2_C,342.8118
1641,2021-02-20,facebook_3_A,1179.4668
1643,2021-02-20,instagram_2_C,473.05559999999997
1644,2021-02-21,apple_1_A,716.5704
1645,2021-02-21,apple_4_D,158.44680000000002
1646,2021-02-21,apple_5_A,511.836
1647,2021-02-21,facebook_1_A,2046.2118000000003
1648,2021-02-21,facebook_2_C,459.102
1649,2021-02-21,facebook_3_A,1025.8242
1652,2021-02-21,instagram_2_C,354.0624
1653,2021-02-22,apple_1_A,715.9278
1654,2021-02-22,apple_4_D,124.82760000000002
1655,2021-02-22,apple_5_A,498.882
1656,2021-02-22,facebook_1_A,1389.5052
1657,2021-02-22,facebook_2_C,108.33420000000001
1658,2021-02-22,facebook_3_A,1022.3868
1660,2021-02-22,instagram_2_C,710.4504000000001
1661,2021-02-23,apple_1_A,715.3872
1662,2021-02-23,apple_4_D,111.51660000000001
1663,2021-02-23,apple_5_A,238.4352
1664,2021-02-23,facebook_1_A,1331.8038000000001
1665,2021-02-23,facebook_2_C,90.58858679999999
1666,2021-02-23,facebook_3_A,1024.692
1668,2021-02-23,instagram_2_C,729.1650132
1669,2021-02-24,apple_1_A,1073.8458
1670,2021-02-24,apple_4_D,125.7354
1671,2021-02-24,apple_5_A,197.4516
1672,2021-02-24,facebook_1_A,1329.9066
1673,2021-02-24,facebook_2_C,146.523
1674,2021-02-24,facebook_3_A,1023.8556
1676,2021-02-24,facebook_5_D,98.7972
1678,2021-02-24,instagram_2_C,660.4704
1679,2021-02-25,apple_1_A,1723.5959999999998
1680,2021-02-25,apple_4_D,103.428
1681,2021-02-25,apple_5_A,202.8882
1682,2021-02-25,facebook_1_A,527.5542
1683,2021-02-25,facebook_2_C,115.56539412
1684,2021-02-25,facebook_3_A,1021.0098
1686,2021-02-25,facebook_5_D,103.07100000000001
1687,2021-02-25,instagram_2_C,705.8100058800001
1688,2021-02-26,apple_1_A,2092.9992
1689,2021-02-26,apple_4_D,127.58160000000001
1690,2021-02-26,apple_5_A,202.8066
1692,2021-02-26,facebook_2_C,134.69468628
1693,2021-02-26,facebook_3_A,1016.9298
1695,2021-02-26,facebook_5_D,103.56060000000001
1696,2021-02-26,instagram_2_C,686.50731372
1697,2021-02-27,apple_1_A,2071.3548
1698,2021-02-27,apple_4_D,104.75399999999999
1699,2021-02-27,apple_5_A,209.8956
1701,2021-02-27,facebook_1_D,121.09440000000001
1702,2021-02-27,facebook_2_C,190.31160000000003
1703,2021-02-27,facebook_3_A,1005.3018000000001
1705,2021-02-27,facebook_5_D,102.4488
1706,2021-02-27,instagram_1_D,133.6506
1707,2021-02-27,instagram_2_C,620.415
1708,2021-02-28,apple_1_A,2100.8837999999996
1709,2021-02-28,apple_4_D,107.86500000000002
1710,2021-02-28,apple_5_A,204.68339999999998
1712,2021-02-28,facebook_1_D,111.0372
1713,2021-02-28,facebook_2_C,112.17960000000002
1714,2021-02-28,facebook_3_A,1025.3142
1716,2021-02-28,facebook_5_D,16.136400000000002
1717,2021-02-28,instagram_1_D,145.8294
1718,2021-02-28,instagram_2_C,708.4308
1719,2021-03-01,apple_1_A,3586.2078000000006
1720,2021-03-01,apple_4_D,149.52180000000004
1721,2021-03-01,apple_5_A,621.231
1723,2021-03-01,facebook_1_D,92.58539999999999
1724,2021-03-01,facebook_2_C,44.29860000000001
1725,2021-03-01,facebook_3_A,260.5284
1728,2021-03-01,instagram_1_D,163.73039999999997
1729,2021-03-01,instagram_2_C,774.8532000000001
1730,2021-03-02,apple_1_A,3966.9126
1731,2021-03-02,apple_4_D,92.98320000000001
1732,2021-03-02,apple_5_A,717.8352
1734,2021-03-02,facebook_1_D,9.4146
1735,2021-03-02,facebook_2_C,53.04
1739,2021-03-02,instagram_1_D,19.420800000000003
1740,2021-03-02,instagram_2_C,765.4590000000001
1741,2021-03-03,apple_1_A,3965.9231999999997
1742,2021-03-03,apple_4_D,136.03739999999996
1743,2021-03-03,apple_5_A,704.4936
1745,2021-03-03,facebook_2_C,50.43900000000001
1749,2021-03-03,instagram_2_C,765.9792000000001
1750,2021-03-04,apple_1_A,4114.4454
1752,2021-03-04,apple_4_D,409.69319999999993
1753,2021-03-04,apple_5_A,701.4336
1755,2021-03-04,facebook_1_D,129.79500000000002
1756,2021-03-04,facebook_2_C,83.232
1759,2021-03-04,instagram_1_D,253.9902
1760,2021-03-04,instagram_2_C,734.5224
1761,2021-03-05,apple_1_A,4494.548400000001
1762,2021-03-05,apple_4_D,403.32840000000004
1763,2021-03-05,apple_5_A,728.688
1765,2021-03-05,facebook_1_D,27.499200000000002
1766,2021-03-05,facebook_2_C,148.60380000000004
1770,2021-03-05,instagram_1_D,22.7664
1771,2021-03-05,instagram_2_C,665.4888000000001
1772,2021-03-06,apple_1_A,4153.327799999999
1773,2021-03-06,apple_4_D,384.7848000000001
1774,2021-03-06,apple_5_A,550.5348
1776,2021-03-06,facebook_2_C,232.83558258
1778,2021-03-06,instagram_2_C,613.68281742
1779,2021-03-07,apple_1_A,4450.515
1780,2021-03-07,apple_4_D,435.10140000000007
1781,2021-03-07,apple_5_A,307.1526
1783,2021-03-07,facebook_2_C,258.38640000000004
1787,2021-03-07,instagram_2_C,868.785
1788,2021-03-08,apple_1_A,4196.0964
1789,2021-03-08,apple_4_D,732.9006000000003
1790,2021-03-08,apple_5_A,300.1248
1792,2021-03-08,facebook_2_C,99.64378266
1795,2021-03-08,instagram_2_C,1024.16161734
1796,2021-03-09,apple_1_A,4835.973
1797,2021-03-09,apple_4_D,446.46420000000006
1798,2021-03-09,apple_5_A,307.0404
1800,2021-03-09,facebook_2_C,101.0412
1802,2021-03-09,instagram_2_C,1025.4468
1803,2021-03-10,apple_1_A,5213.6994
1805,2021-03-10,apple_4_D,396.39239999999995
1806,2021-03-10,apple_5_A,301.8078
1808,2021-03-10,facebook_1_D,75.25884972
1809,2021-03-10,facebook_2_C,202.89858461999998
1811,2021-03-10,instagram_1_D,181.46494926
1812,2021-03-10,instagram_2_C,924.11981538
1814,2021-03-11,apple_4_D,363.4973999999999
1815,2021-03-11,facebook_1_A,5525.136
1816,2021-03-11,facebook_1_D,58.70100000000001
1817,2021-03-11,facebook_2_C,174.17514390000002
1818,2021-03-11,facebook_5_A,310.2024
1819,2021-03-11,instagram_1_D,197.5128
1820,2021-03-11,instagram_2_C,949.6914561000001
1822,2021-03-12,apple_4_D,369.39299999999974
1823,2021-03-12,facebook_1_A,5571.454199999999
1824,2021-03-12,facebook_1_D,71.62270578
1825,2021-03-12,facebook_2_C,180.3460521
1826,2021-03-12,facebook_5_A,308.9784
1827,2021-03-12,instagram_1_D,183.43849524
1828,2021-03-12,instagram_2_C,939.8383479000001
1830,2021-03-13,apple_4_D,364.81319999999994
1831,2021-03-13,facebook_1_A,5623.6374
1832,2021-03-13,facebook_1_D,85.9490658
1833,2021-03-13,facebook_2_C,184.80521568000003
1834,2021-03-13,facebook_5_A,306.6936
1835,2021-03-13,instagram_1_D,165.70533624
1836,2021-03-13,instagram_2_C,920.6605843199998
1837,2021-03-14,apple_4_D,388.24259999999987
1838,2021-03-14,facebook_1_A,5820.6096
1839,2021-03-14,facebook_1_D,10.3632
1840,2021-03-14,facebook_2_C,160.21429986
1841,2021-03-14,facebook_5_A,308.2848
1842,2021-03-14,instagram_1_D,25.6224
1843,2021-03-14,instagram_2_C,971.4247001400001
1844,2021-03-15,apple_4_D,275.14499999999987
1845,2021-03-15,facebook_1_A,6080.7606000000005
1847,2021-03-15,facebook_2_C,179.86679999999998
1848,2021-03-15,facebook_5_A,205.1322
1850,2021-03-15,instagram_2_C,944.8056
1851,2021-03-16,apple_4_D,270.198
1852,2021-03-16,facebook_1_A,6031.8516
1853,2021-03-16,facebook_2_C,170.73481854000002
1854,2021-03-16,facebook_5_A,181.0296
1856,2021-03-16,instagram_2_C,953.5703814599999
1857,2021-03-17,apple_4_D,214.30199999999994
1858,2021-03-17,facebook_1_A,5981.3412
1859,2021-03-17,facebook_2_C,190.72795482000004
1860,2021-03-17,facebook_5_A,337.365
1862,2021-03-17,instagram_2_C,936.07624518
1863,2021-03-18,apple_4_D,239.4756
1864,2021-03-18,facebook_1_A,5817.9474
1865,2021-03-18,facebook_2_C,204.5508
1866,2021-03-18,facebook_5_A,328.2156
1868,2021-03-18,instagram_2_C,919.6524000000002
1869,2021-03-19,apple_4_D,136.8534
1870,2021-03-19,facebook_1_A,5480.8374
1871,2021-03-19,facebook_2_C,219.39182754
1872,2021-03-19,facebook_5_A,166.82100000000003
1874,2021-03-19,instagram_2_C,903.0671724599998
1875,2021-03-20,apple_4_D,139.14839999999998
1876,2021-03-20,facebook_1_A,5713.8156
1877,2021-03-20,facebook_2_C,226.03201632000003
1878,2021-03-20,facebook_5_A,352.7364
1880,2021-03-20,instagram_2_C,873.8849836799999
1881,2021-03-21,apple_4_D,169.23840000000004
1882,2021-03-21,facebook_1_A,6011.849399999999
1883,2021-03-21,facebook_2_C,237.2928
1884,2021-03-21,facebook_5_A,301.13460000000003
1885,2021-03-21,instagram_2_C,892.0206
1886,2021-03-22,apple_4_D,159.70139999999998
1887,2021-03-22,facebook_1_A,5849.0472
1888,2021-03-22,facebook_2_C,246.432
1889,2021-03-22,facebook_5_A,294.6372
1890,2021-03-22,instagram_2_C,879.5358000000001
1891,2021-03-23,apple_4_D,120.81899999999999
1892,2021-03-23,facebook_1_A,5852.5458
1893,2021-03-23,facebook_2_C,529.0841999999999
1894,2021-03-23,facebook_5_A,271.38120000000004
1895,2021-03-23,instagram_2_C,594.4254
1896,2021-03-24,apple_4_D,178.52040000000002
1897,2021-03-24,facebook_1_A,5729.9622
1898,2021-03-24,facebook_2_C,443.52647351999997
1899,2021-03-24,facebook_5_A,223.1148
1900,2021-03-24,instagram_2_C,679.71792648
1901,2021-03-25,apple_4_D,178.53059999999996
1902,2021-03-25,facebook_1_A,6322.837200000001
1903,2021-03-25,facebook_2_C,486.122565
1904,2021-03-25,facebook_5_A,232.3968
1905,2021-03-25,instagram_2_C,639.131235
1907,2021-03-26,apple_4_D,149.2974
1908,2021-03-26,facebook_1_A,7119.9774
1909,2021-03-26,facebook_1_D,100.5516
1910,2021-03-26,facebook_2_C,602.0856000000001
1911,2021-03-26,facebook_5_A,192.6678
1912,2021-03-26,instagram_1_D,106.4472
1913,2021-03-26,instagram_2_C,514.9878
1914,2021-03-27,apple_4_D,99.66420000000001
1915,2021-03-27,facebook_1_A,6839.2836
1916,2021-03-27,facebook_1_D,133.80360000000002
1917,2021-03-27,facebook_2_C,527.1360000000001
1918,2021-03-27,facebook_5_A,119.2074
1919,2021-03-27,instagram_1_D,66.9426
1920,2021-03-27,instagram_2_C,582.5015999999999
1922,2021-03-28,apple_4_D,145.31940000000003
1923,2021-03-28,facebook_1_A,7216.4388
1924,2021-03-28,facebook_1_D,122.094
1925,2021-03-28,facebook_2_C,258.26400000000007
1926,2021-03-28,facebook_5_A,110.10900000000001
1927,2021-03-28,instagram_1_D,83.3034
1928,2021-03-28,instagram_2_C,869.7744
1929,2021-03-29,apple_4_D,133.73219999999998
1930,2021-03-29,facebook_1_A,6788.1
1931,2021-03-29,facebook_1_D,4.335
1932,2021-03-29,facebook_2_C,114.35220000000001
1933,2021-03-29,facebook_5_A,107.5182
1934,2021-03-29,instagram_1_D,9.9042
1935,2021-03-29,instagram_2_C,1013.7780000000001
1936,2021-03-30,apple_4_D,146.3292
1937,2021-03-30,facebook_1_A,6373.7555999999995
1938,2021-03-30,facebook_2_C,272.78887445999993
1939,2021-03-30,facebook_5_A,85.3434
1940,2021-03-30,instagram_2_C,852.3017255399999
1941,2021-03-31,apple_4_D,167.9838
1942,2021-03-31,facebook_1_A,5788.591799999999
1943,2021-03-31,facebook_2_C,479.43084276
1944,2021-03-31,facebook_5_A,88.434
1946,2021-03-31,instagram_2_C,644.01755724
1947,2021-04-01,apple_4_D,159.783
1948,2021-04-01,facebook_1_A,5130.7734
1949,2021-04-01,facebook_1_D,17.13632232
1950,2021-04-01,facebook_2_C,553.4819023200001
1951,2021-04-01,facebook_5_A,146.1252
1952,2021-04-01,instagram_1_D,167.30007768
1953,2021-04-01,instagram_2_C,566.6412976800001
1954,2021-04-02,apple_4_D,128.44860000000003
1955,2021-04-02,facebook_1_A,4821.2544
1956,2021-04-02,facebook_1_D,14.331000000000001
1957,2021-04-02,facebook_2_C,541.9464
1958,2021-04-02,facebook_5_A,101.8878
1959,2021-04-02,instagram_1_D,169.34040000000002
1960,2021-04-02,instagram_2_C,578.0952
1962,2021-04-03,apple_4_D,150.03179999999998
1963,2021-04-03,facebook_1_A,4701.333
1964,2021-04-03,facebook_1_D,13.107
1965,2021-04-03,facebook_2_C,706.0642510800001
1966,2021-04-03,facebook_5_A,96.1656
1967,2021-04-03,instagram_1_D,169.3914
1968,2021-04-03,instagram_2_C,403.06334892000007
1969,2021-04-04,apple_4_D,159.53820000000002
1970,2021-04-04,facebook_1_A,5479.919400000001
1971,2021-04-04,facebook_1_D,9.078000000000001
1972,2021-04-04,facebook_2_C,622.12880706
1973,2021-04-04,facebook_5_A,175.0524
1974,2021-04-04,instagram_1_D,175.28700000000003
1975,2021-04-04,instagram_2_C,516.80319294
1976,2021-04-05,apple_4_D,223.24739999999997
1977,2021-04-05,facebook_1_A,5463.966600000001
1978,2021-04-05,facebook_1_D,6.00756132
1979,2021-04-05,facebook_2_C,428.57361114
1980,2021-04-05,facebook_5_A,275.196
1981,2021-04-05,instagram_1_D,178.0616397
1982,2021-04-05,instagram_2_C,704.6361888600002
1983,2021-04-06,apple_4_D,144.56459999999998
1984,2021-04-06,facebook_1_A,5438.354399999999
1985,2021-04-06,facebook_1_D,1.1016000000000001
1986,2021-04-06,facebook_2_C,376.5942
1987,2021-04-06,facebook_5_A,317.3628
1988,2021-04-06,instagram_1_D,20.8386
1989,2021-04-06,instagram_2_C,744.8141999999999
1990,2021-04-07,apple_4_D,112.43460000000003
1991,2021-04-07,facebook_1_A,5213.3322
1993,2021-04-07,facebook_2_C,595.5371999999999
1994,2021-04-07,facebook_5_A,317.3526
1996,2021-04-07,instagram_2_C,1236.852
1997,2021-04-08,apple_4_D,158.4672
1998,2021-04-08,facebook_1_A,5506.9187999999995
1999,2021-04-08,facebook_2_C,668.1407510399997
2000,2021-04-08,facebook_5_A,230.97899999999998
2001,2021-04-08,instagram_2_C,1208.5164489600002
2002,2021-04-09,apple_4_D,61.98540000000001
2003,2021-04-09,facebook_1_A,5993.316000000001
2004,2021-04-09,facebook_2_C,768.2538662999999
2005,2021-04-09,facebook_5_A,166.4844
2007,2021-04-09,instagram_2_C,1017.0419336999998
2008,2021-04-10,apple_4_D,81.192
2009,2021-04-10,facebook_1_A,6130.914
2010,2021-04-10,facebook_1_D,97.614
2011,2021-04-10,facebook_2_C,698.1697703399998
2012,2021-04-10,facebook_5_A,145.20720000000003
2013,2021-04-10,instagram_1_D,85.48620000000001
2014,2021-04-10,instagram_2_C,1355.83482966
2016,2021-04-11,apple_4_D,103.5912
2017,2021-04-11,facebook_1_A,6094.7754
2018,2021-04-11,facebook_1_D,218.688
2019,2021-04-11,facebook_2_C,775.2510000000001
2020,2021-04-11,facebook_5_A,171.4314
2021,2021-04-11,instagram_1_D,151.17419999999998
2022,2021-04-11,instagram_2_C,1657.0001999999997
2024,2021-04-12,apple_4_D,144.31980000000004
2025,2021-04-12,facebook_1_A,6414.2904
2026,2021-04-12,facebook_1_D,225.60712206
2027,2021-04-12,facebook_2_C,749.9039245199999
2028,2021-04-12,facebook_5_A,288.915
2029,2021-04-12,instagram_1_D,143.30647794
2030,2021-04-12,instagram_2_C,1893.67087548
2032,2021-04-13,apple_4_D,293.2602
2033,2021-04-13,facebook_1_A,6203.5686000000005
2034,2021-04-13,facebook_1_D,218.13344028
2035,2021-04-13,facebook_2_C,944.8075288199999
2036,2021-04-13,facebook_5_A,306.6426
2037,2021-04-13,instagram_1_D,144.2419587
2038,2021-04-13,instagram_2_C,1818.70907118
2039,2021-04-14,apple_4_D,390.3743999999999
2040,2021-04-14,facebook_1_A,6441.6366
2041,2021-04-14,facebook_1_D,16.8504
2042,2021-04-14,facebook_2_C,1021.7994625800002
2043,2021-04-14,facebook_5_A,306.5814
2044,2021-04-14,instagram_1_D,14.484
2045,2021-04-14,instagram_2_C,2333.0825374200003
2046,2021-04-15,apple_4_D,340.3026000000001
2047,2021-04-15,facebook_1_A,6464.780400000001
2049,2021-04-15,facebook_2_C,1689.26954628
2050,2021-04-15,facebook_5_A,306.0
2052,2021-04-15,instagram_2_C,2543.3326537199996
2054,2021-04-16,apple_4_D,392.9856
2055,2021-04-16,facebook_1_A,6441.1164
2056,2021-04-16,facebook_1_D,272.52340926000005
2057,2021-04-16,facebook_2_C,2495.9198243999995
2058,2021-04-16,facebook_5_A,305.5308
2059,2021-04-16,instagram_1_D,91.99399074000002
2060,2021-04-16,instagram_2_C,2451.4371735600007
2061,2021-04-17,apple_4_D,275.74680000000006
2062,2021-04-17,facebook_1_A,6357.1908
2063,2021-04-17,facebook_1_D,293.00943708
2064,2021-04-17,facebook_2_C,2851.4999895000005
2065,2021-04-17,facebook_5_A,303.7662
2066,2021-04-17,instagram_1_D,76.49576292
2067,2021-04-17,instagram_2_C,2138.5746105000003
2069,2021-04-18,apple_4_D,321.5448
2070,2021-04-18,facebook_1_A,6231.373799999999
2071,2021-04-18,facebook_1_D,297.5646
2072,2021-04-18,facebook_2_C,2464.46313558
2073,2021-04-18,facebook_5_A,234.5796
2074,2021-04-18,instagram_1_D,68.43180000000001
2075,2021-04-18,instagram_2_C,2414.9210634000005
2077,2021-04-19,apple_4_D,315.537
2078,2021-04-19,facebook_1_A,5697.6996
2079,2021-04-19,facebook_1_D,55.6716
2080,2021-04-19,facebook_2_C,476.6358
2081,2021-04-19,facebook_5_A,25.8468
2082,2021-04-19,instagram_1_D,12.576600000000003
2083,2021-04-19,instagram_2_C,509.7449999999999
2085,2021-04-20,apple_4_D,329.3988
2086,2021-04-20,facebook_1_A,5511.937199999999
2087,2021-04-20,facebook_1_D,9.18
2088,2021-04-20,facebook_2_C,2278.3331847
2090,2021-04-20,instagram_1_D,0.1326
2091,2021-04-20,instagram_2_C,3544.979415300001
2093,2021-04-21,apple_4_D,327.30779999999993
2094,2021-04-21,facebook_1_A,5192.656800000001
2095,2021-04-21,facebook_1_D,377.5060626599999
2096,2021-04-21,facebook_2_C,1494.31443606
2098,2021-04-21,instagram_1_D,35.063537339999996
2099,2021-04-21,instagram_2_C,3518.3735302799987
2101,2021-04-22,apple_4_D,289.56780000000003
2102,2021-04-22,facebook_1_A,5006.8128
2103,2021-04-22,facebook_1_D,395.34519048
2104,2021-04-22,facebook_2_C,1613.01042642
2106,2021-04-22,instagram_1_D,17.448810539999997
2107,2021-04-22,instagram_2_C,3647.4967735799996
2109,2021-04-23,apple_4_D,336.8856
2110,2021-04-23,facebook_1_A,4973.5812
2111,2021-04-23,facebook_1_D,390.67988286
2112,2021-04-23,facebook_2_C,1119.5565451199998
2113,2021-04-23,instagram_1_D,19.951717140000003
2114,2021-04-23,instagram_2_C,2075.2466548800003
2116,2021-04-24,apple_4_D,362.712
2117,2021-04-24,facebook_1_A,4846.1526
2118,2021-04-24,facebook_1_D,203.00521644000005
2119,2021-04-24,facebook_2_C,908.6598202199997
2120,2021-04-24,instagram_1_D,11.776184579999999
2121,2021-04-24,instagram_2_C,1665.9221797799996
2123,2021-04-25,apple_4_D,322.1364
2124,2021-04-25,facebook_1_A,5538.0186
2126,2021-04-25,facebook_2_C,1176.03514464
2128,2021-04-25,instagram_2_C,2941.8578553600005
